run_id,variant_id,queue_id,axis_id,queue_type,split,entry_timestamp,exit_timestamp,entry_server_time,entry_month,entry_hour,entry_session,held_m5,side,entry_score,entry_confidence,entry_open,exit_open,net_profit,adx_14,short_probability_threshold,entry_margin_floor,density_restore_budget,bridge_policy,materialized_policy,session_policy,side_policy,restore_policy,exit_reason,claim_boundary
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-21T21:35:00Z,2026-01-22T16:35:00Z,2026-01-21 21:35:00,2026-01,21,us_cash_core(미국 현금장 핵심),6,long,0.03759175539,0.390645742416,25347.75,25545.85,19.51,20.923982620239,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-22T17:30:00Z,2026-01-22T18:00:00Z,2026-01-22 17:30:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.004966020585,0.37408643961,25472.35,25484.1,0.875,33.965190887451,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-22T18:05:00Z,2026-01-22T18:40:00Z,2026-01-22 18:05:00,2026-01,18,us_cash_core(미국 현금장 핵심),6,long,0.005619168282,0.352015793324,25505.85,25552.85,4.4,23.836277008057,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-22T22:00:00Z,2026-01-23T17:00:00Z,2026-01-22 22:00:00,2026-01,22,post_cash_late(현금장 후반),6,long,0.000165551901,0.340436041355,25518.35,25546.65,2.53,16.341716766357,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-23T17:05:00Z,2026-01-23T17:35:00Z,2026-01-23 17:05:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.007956385613,0.387519747019,25593.4,25654.9,5.85,25.514064788818,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-23T17:40:00Z,2026-01-23T18:10:00Z,2026-01-23 17:40:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.034964263439,0.357622951269,25658.15,25708.15,4.7,36.156211853027,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-23T18:40:00Z,2026-01-23T19:10:00Z,2026-01-23 18:40:00,2026-01,18,us_cash_core(미국 현금장 핵심),6,long,0.018470615149,0.364928543568,25699.3,25662.65,-3.965,39.814300537109,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-23T19:15:00Z,2026-01-23T19:50:00Z,2026-01-23 19:15:00,2026-01,19,us_cash_core(미국 현금장 핵심),6,long,0.016799867153,0.349725604057,25684.4,25608.4,-7.9,27.576404571533,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-23T20:20:00Z,2026-01-23T21:00:00Z,2026-01-23 20:20:00,2026-01,20,us_cash_core(미국 현금장 핵심),6,long,0.007850736379,0.339201211929,25628.65,25603.9,-2.775,22.619800567627,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-26T16:35:00Z,2026-01-26T17:05:00Z,2026-01-26 16:35:00,2026-01,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),6,long,0.010474920272,0.363109618425,25659.35,25731.35,6.9,20.321655273438,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-26T17:10:00Z,2026-01-26T17:40:00Z,2026-01-26 17:10:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.030612528324,0.35589659214,25713.1,25754.35,3.825,38.299407958984,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-26T17:45:00Z,2026-01-26T18:15:00Z,2026-01-26 17:45:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.015471071005,0.352689355612,25731.35,25777.35,4.3,37.426036834717,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-26T18:20:00Z,2026-01-26T18:50:00Z,2026-01-26 18:20:00,2026-01,18,us_cash_core(미국 현금장 핵심),6,long,0.013985306024,0.350279420614,25754.85,25785.1,2.725,33.175498962402,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-27T16:35:00Z,2026-01-27T17:05:00Z,2026-01-27 16:35:00,2026-01,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),6,long,0.004150986671,0.377335309982,25854.4,25949.4,9.2,11.847786903381,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-27T17:10:00Z,2026-01-27T17:45:00Z,2026-01-27 17:10:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.026102453471,0.37570142746,25959.9,25982.9,2.0,17.288860321045,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-28T16:35:00Z,2026-01-28T17:05:00Z,2026-01-28 16:35:00,2026-01,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),6,long,0.007597744465,0.368758261204,26139.55,26146.05,0.35,22.806140899658,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-28T17:10:00Z,2026-01-28T17:40:00Z,2026-01-28 17:10:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.000925451517,0.341611295938,26134.05,26114.8,-2.225,16.697704315186,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-28T18:30:00Z,2026-01-28T19:05:00Z,2026-01-28 18:30:00,2026-01,18,us_cash_core(미국 현금장 핵심),6,long,0.002802312374,0.337194293737,26074.55,26025.05,-5.25,30.574825286865,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2026-01-28T19:10:00Z,2026-01-28T19:45:00Z,2026-01-28 19:10:00,2026-01,19,us_cash_core(미국 현금장 핵심),6,long,0.006904095411,0.340260118246,26024.3,26021.8,-0.55,39.532958984375,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
