run_id,trade_sequence,split,cap_m5_calendar,actual_hold_m5_calendar,would_force_exit_before_actual(실제 전 강제청산 여부),actual_net_profit_after_cost,actual_swap,tail_loss_ge_10,tail_hold_gt_96_m5,label_use(라벨 용도),claim_boundary(주장 경계)
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,373,validation,12,1670,1,-3.46,-2.22,0,1,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,373,validation,24,1670,1,-3.46,-2.22,0,1,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,373,validation,48,1670,1,-3.46,-2.22,0,1,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,373,validation,96,1670,1,-3.46,-2.22,0,1,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,373,validation,288,1670,1,-3.46,-2.22,0,1,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,373,validation,672,1670,1,-3.46,-2.22,0,1,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,374,validation,8,8,0,10.26,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,374,validation,12,8,0,10.26,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,374,validation,24,8,0,10.26,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,374,validation,48,8,0,10.26,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,374,validation,96,8,0,10.26,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,374,validation,288,8,0,10.26,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,374,validation,672,8,0,10.26,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,375,validation,8,9,1,2.41,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,375,validation,12,9,0,2.41,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,375,validation,24,9,0,2.41,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,375,validation,48,9,0,2.41,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,375,validation,96,9,0,2.41,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,375,validation,288,9,0,2.41,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,375,validation,672,9,0,2.41,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,376,validation,8,9,1,0.84,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,376,validation,12,9,0,0.84,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,376,validation,24,9,0,0.84,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,376,validation,48,9,0,0.84,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,376,validation,96,9,0,0.84,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,376,validation,288,9,0,0.84,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,376,validation,672,9,0,0.84,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,377,validation,8,10,1,-0.83,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,377,validation,12,10,0,-0.83,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,377,validation,24,10,0,-0.83,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,377,validation,48,10,0,-0.83,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,377,validation,96,10,0,-0.83,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,377,validation,288,10,0,-0.83,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,377,validation,672,10,0,-0.83,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,378,validation,8,8,0,1.71,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,378,validation,12,8,0,1.71,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,378,validation,24,8,0,1.71,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,378,validation,48,8,0,1.71,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,378,validation,96,8,0,1.71,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,378,validation,288,8,0,1.71,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,378,validation,672,8,0,1.71,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,379,validation,8,8,0,-5.57,0.0,0,0,calendar_hold_cap_supervision_only_not_hypothetical_pnl,research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
