thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,timestamp_hour_utc,timestamp_weekday_utc,session_bucket_utc,session_bucket_code,session_asia,session_europe,session_us_open,session_us_late,session_rollover,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 17:40:00,2026-05-11T17:40:00Z,1368,17,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 17:45:00,2026-05-11T17:45:00Z,1369,17,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 17:50:00,2026-05-11T17:50:00Z,1370,17,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 17:55:00,2026-05-11T17:55:00Z,1371,17,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:00:00,2026-05-11T18:00:00Z,1372,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:05:00,2026-05-11T18:05:00Z,1373,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:10:00,2026-05-11T18:10:00Z,1374,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:15:00,2026-05-11T18:15:00Z,1375,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:20:00,2026-05-11T18:20:00Z,1376,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:25:00,2026-05-11T18:25:00Z,1377,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:30:00,2026-05-11T18:30:00Z,1378,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:35:00,2026-05-11T18:35:00Z,1379,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:40:00,2026-05-11T18:40:00Z,1380,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:45:00,2026-05-11T18:45:00Z,1381,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:50:00,2026-05-11T18:50:00Z,1382,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 18:55:00,2026-05-11T18:55:00Z,1383,18,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:00:00,2026-05-11T19:00:00Z,1384,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:05:00,2026-05-11T19:05:00Z,1385,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:15:00,2026-05-11T19:15:00Z,1386,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:20:00,2026-05-11T19:20:00Z,1387,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:30:00,2026-05-11T19:30:00Z,1388,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:35:00,2026-05-11T19:35:00Z,1389,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:40:00,2026-05-11T19:40:00Z,1390,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:45:00,2026-05-11T19:45:00Z,1391,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:50:00,2026-05-11T19:50:00Z,1392,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 19:55:00,2026-05-11T19:55:00Z,1393,19,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 20:05:00,2026-05-11T20:05:00Z,1394,20,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 20:10:00,2026-05-11T20:10:00Z,1395,20,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 20:15:00,2026-05-11T20:15:00Z,1396,20,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.05.11 20:20:00,2026-05-11T20:20:00Z,1397,20,0,us_late,3,0,0,0,1,0,0.55,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
